Aecc University College,"13-15, Parkwood Road, Bournemouth, BH5 2DF",01202 436200,www.aecc.ac.uk
Anglia Ruskin University Higher Education Corporation,"Bishop Hall Lane, Chelmsford, CM1 1SQ",01245 493131,www.anglia.ac.uk
"Arts University Bournemouth, the","7, Fern Barrow, Poole, Dorset, BH12 5HH",01202 533011,www.aub.ac.uk
Bath Spa University,"Newton Park, Newton St. Loe, Bath, BA2 9BN",01225 875875,www.bathspa.ac.uk
University College Birmingham,"Summer Row, Birmingham, B3 1JB",01216 041000,www.ucb.ac.uk
Bournemouth University,"Poole House, Talbot Campus, Fern Barrow, Poole, Dorset, BH12 5BB",01202 524111,www.bournemouth.ac.uk
University of Brighton,"Mithras House, Lewes Road, Brighton, BN2 4AT",01273 600900,www.brighton.ac.uk
University College of Osteopathy (The),"University College Of Osteopathy, Avon House 275-287, Borough High Street, London, SE1 1JE",020 7089 5326,www.uco.ac.uk
Brunel University London,"Kingston Lane, Uxbridge, Middlesex, UB8 3PH",01895 265189,www.brunel.ac.uk
Buckinghamshire New University,"High Wycombe Campus, Queen Alexandra Road, High Wycombe, Buckinghamshire, HP11 2JZ",01494 522141,www.bucks.ac.uk
Canterbury Christ Church University,"North Holmes Road, Canterbury, Kent, CT1 1QU",01227 767700,www.canterbury.ac.uk
University of Northumbria at Newcastle,"Ellison Building, Ellison Place, Newcastle Upon Tyne, NE1 8ST",01912 326002,www.northumbria.ac.uk
"City, University of London","Northampton Square, London, EC1V 0HB",020 7040 5060,www.city.ac.uk
Coventry University,"Priory Street, Coventry, CV1 5FB",024 7688 7688,www.coventry.ac.uk
De Montfort University,"The Gateway, Leicester, LE1 9BH",0116 207 8456,www.dmu.ac.uk
University of Winchester,"Sparkford Road, Winchester, Hampshire, SO22 4NR",01962 841515,www.winchester.ac.uk
Kingston University,"River House 53-57, High Street, Kingston Upon Thames, Surrey, KT1 1LQ",020 8417 9000,www.kingston.ac.uk
Leeds Arts University,"Blenheim Walk, Leeds, LS2 9AQ",01132 028000,www.leeds-art.ac.uk
Leeds Beckett University,"Rose Bowl, Portland Way, Leeds, LS1 3HE",01138 120000,www.leedsbeckett.ac.uk
